OrderID,UserID,OrderDate,Amount,Status
1,870,2023-07-23,92183.06,Pending
2,478,2022-06-06,91986.05,Pending
3,65,2022-02-16,68348.26,Pending
4,713,2022-07-29,60768.23,Pending
5,697,2021-02-22,63315.86,Pending
6,987,2020-12-26,78374.48,Cancelled
7,499,2023-07-22,71418.63,Pending
8,636,2023-07-20,67645.19,Completed
9,74,2024-10-15,83300.05,Cancelled
10,871,2020-01-12,92405.79,Pending
11,57,2020-05-24,8834.47,Pending
12,64,2022-10-28,75156.5,Pending
13,517,2021-08-31,46250.74,Pending
14,167,2022-03-03,82922.67,Pending
15,181,2020-11-06,69751.65,Pending
16,342,2022-09-15,40725.73,Cancelled
17,955,2021-06-09,70943.04,Completed
18,21,2022-06-10,9248.67,Cancelled
19,580,2023-06-24,67393.02,Pending
20,133,2022-10-20,20981.81,Completed
21,847,2021-11-25,92308.36,Pending
22,812,2020-01-28,59209.58,Pending
23,540,2021-10-02,20099.42,Pending
24,661,2023-01-14,57274.47,Completed
25,486,2020-09-30,13228.24,Cancelled
26,289,2020-04-07,75301.18,Cancelled
27,70,2024-01-24,63746.35,Cancelled
28,46,2022-07-30,40015.1,Completed
29,703,2023-06-30,17518.74,Pending
30,581,2022-04-02,76210.07,Pending
31,316,2022-11-20,87779.82,Completed
32,255,2022-04-02,12114.58,Pending
33,787,2022-02-20,4644.23,Completed
34,225,2021-11-03,66393.03,Pending
35,115,2024-02-06,97257.27,Completed
36,353,2020-02-25,24896.47,Pending
37,427,2024-01-14,5528.39,Pending
38,959,2024-10-19,8670.53,Cancelled
39,581,2024-09-20,60886.89,Cancelled
40,536,2022-04-22,60186.75,Pending
41,114,2021-01-19,38474.54,Cancelled
42,128,2020-04-25,4133.41,Cancelled
43,164,2024-08-30,49447.24,Completed
44,293,2020-06-08,31876.12,Cancelled
45,787,2022-05-25,32680.43,Cancelled
46,956,2021-08-04,79375.93,Completed
47,462,2023-07-24,3903.65,Cancelled
48,881,2023-04-02,13499.72,Cancelled
49,353,2024-08-01,3073.89,Cancelled
50,443,2024-08-19,89552.87,Pending
51,81,2022-04-19,20852.64,Pending
52,910,2024-05-21,22208.02,Pending
53,50,2023-10-27,27711.98,Completed
54,36,2024-02-08,3393.72,Pending
55,828,2022-12-11,49010.78,Completed
56,136,2023-01-19,49805.3,Cancelled
57,237,2024-08-14,29081.18,Completed
58,28,2020-09-03,47971.39,Pending
59,303,2024-07-22,66308.95,Pending
60,55,2023-11-23,50589.02,Pending
61,224,2021-11-10,81785.38,Pending
62,647,2020-06-30,90823.59,Completed
63,837,2022-07-25,87789.52,Pending
64,661,2024-11-03,46876.2,Completed
65,432,2020-11-11,99665.31,Cancelled
66,51,2022-08-28,80690.36,Pending
67,370,2021-02-19,59517.63,Cancelled
68,332,2023-05-28,84560.89,Completed
69,602,2023-06-09,84656.81,Pending
70,931,2020-05-05,54840.22,Cancelled
71,378,2023-12-23,82436.92,Pending
72,65,2024-07-29,82051.43,Pending
73,307,2023-12-24,18681.14,Cancelled
74,389,2024-10-23,8343.81,Cancelled
75,265,2021-06-20,83136.08,Cancelled
76,438,2023-10-22,47888.64,Completed
77,42,2024-09-11,54600.85,Cancelled
78,470,2022-03-25,14981.38,Cancelled
79,643,2024-10-19,44164.98,Cancelled
80,260,2023-02-13,67563.22,Completed
81,971,2024-12-20,99673.03,Pending
82,165,2024-01-15,35133.96,Pending
83,76,2022-09-13,80817.09,Cancelled
84,949,2024-09-16,53912.34,Cancelled
85,420,2024-10-29,35045.03,Pending
86,169,2024-05-05,88887.27,Cancelled
87,792,2020-07-22,23867.18,Pending
88,488,2020-05-12,84252.86,Completed
89,739,2023-11-29,63553.91,Cancelled
90,477,2021-11-21,72540.55,Completed
91,295,2024-10-28,8449.17,Pending
92,452,2023-07-01,27938.82,Cancelled
93,161,2020-06-14,3666.13,Pending
94,859,2023-01-11,81712.28,Pending
95,470,2020-10-29,31502.66,Cancelled
96,419,2020-04-15,61820.78,Completed
97,334,2020-10-17,77393.66,Pending
98,185,2022-12-25,68423.65,Completed
99,942,2021-01-13,3804.73,Pending
100,638,2022-08-09,13627.48,Pending
101,970,2023-09-24,46385.76,Cancelled
102,358,2022-11-13,25518.2,Completed
103,354,2021-07-11,92498.98,Cancelled
104,375,2020-06-07,9885.52,Completed
105,279,2024-12-08,98030.13,Pending
