ProductID,Name,Category,Price,Stock
1,Australian Gold,Avobenzone Octisalate Octocrylene and Oxybenzone,83004.5,1706
2,GENUINE FIRST AID Emergency Preparedness Contains 167 PIECES HARDCASE,BENZALKONIUM CHLORIDE BACITRACIN ZINC NEOMYCIN SULFATE POLYMYXIN B SULFATE WATER ISOPROPYL ALCOHOL BENZOCAINE ALCOHOL ASPIRIN,30196.1,145
3,Spironolactone,spironolactone,38166.64,565
4,Sweet pea anti bacterial SCENTED HAND SANITIZER,Alcohol,5788.08,2421
5,Meijer Sheer SPF 15,AVOBENZONE HOMOSALATE OCTISALATE OCTOCRYLENE OXYBENZONE,11551.39,3816
6,FAMILY WELLNESS ADVANCED EYE DROPS,DEXTRAN 70 POLYETHYLENE GLYCOL 400 POVIDONE TETRAHYDROZOLINE HCL,65109.14,4403
7,Pollens   Trees Birch Mix,Birch Mix,23954.77,3991
8,Viscum Stannum,Viscum Stannum,8994.83,4968
9,Atenolol,atenolol,18931.73,4590
10,STOPAIN COLD PAIN RELIEVING,MENTHOL,65928.73,327
11,Common Sagebrush,Common Sagebrush,56882.81,94
12,DOCUSATE SODIUM,DOCUSATE SODIUM,33928.93,772
13,Cromolyn Sodium,Cromolyn Sodium,4038.25,4492
14,Ciprofloxacin,Ciprofloxacin,75508.24,195
15,Pleo Ex,candida albicans candida parapsilosis and penicillium roqueforti,48849.41,351
16,ERY TAB,ERYTHROMYCIN,40937.74,3433
17,Pollens   Weeds and Garden Plants Scale Wing (Shad) Atriplex canescens,Scale Wing (Shad) Atriplex canescens,95028.59,4609
18,pain reliever,Acetaminophen,75188.99,2939
19,Venlafaxine Hydrochloride,venlafaxine hydrochloride,91036.52,2959
20,Olanzapine,Olanzapine,92064.16,1075
21,Colgate Total,CETYLPYRIDINIUM CHLORIDE,86020.73,297
22,Cefadroxil,Cefadroxil,67148.03,3441
23,ZOOBY,Sodium Fluoride,55604.45,22
24,Metoprolol Tartrate,Metoprolol Tartrate,70850.74,4142
25,Medique Alamag,ALUMINUM HYDROXIDE MAGNESIUM HYDROXIDE,2543.06,420
26,Alimta,Pemetrexed disodium,7286.53,3339
27,Lavender Hand Sanitizer,BENZALKONIUM CHLORIDE,18107.51,4063
28,MORUS RUBRA POLLEN,Mulberry Red,73126.42,232
29,Cymbalta,Duloxetine hydrochloride,36395.28,183
30,MAMONDE PACT BLOOMING 23,OCTINOXATE TITANIUM DIOXIDE and ZINC OXIDE,26322.41,2736
31,Ludens Sugar Free Wild Cherry Throat,Pectin,80245.28,713
32,Hydrochlorothiazide,Hydrochlorothiazide,79820.31,269
33,Gelato Perio Maintenance Rinse,Stannous Fluoride,64677.45,3524
34,Hydralazine Hydrochloride,Hydralazine Hydrochloride,91998.15,60
35,California Black Walnut,California Black Walnut,67382.09,72
36,Clemastine Fumarate,Clemastine Fumarate,7229.31,4441
37,Motion Sickness Relief,Meclizine HCl,65704.63,960
38,Kroger Sport SPF 50 Sunstick,Avobenzone Homosalate Octinoxate Octisalate Octocrylene Oxybenzone,9998.8,410
39,Black Pepper,Black Pepper,51346.35,4775
